0.85,0.94,-0.10,-0.01,-0.96,-0.95,-0.21,0.21
0.67,0.74,-0.09,-0.01,-0.96,-1.05,-0.07,-0.32
0.58,0.63,-0.10,-0.00,-0.96,-0.95,-0.11,-0.23
0.45,0.50,-0.09,-0.00,-0.96,-1.00,-0.28,-0.35
0.39,0.43,-0.10,-0.01,-0.97,-0.91,-0.15,-0.31
0.33,0.36,-0.10,-0.00,-0.96,-0.82,-0.24,-0.24
0.26,0.29,-0.10,-0.00,-0.97,-0.89,-0.24,-0.15
0.22,0.25,-0.09,-0.00,-0.97,-0.94,-0.11,-0.25
0.19,0.21,-0.10,-0.00,-0.97,-0.93,-0.27,-0.18
0.15,0.17,-0.09,-0.00,-0.97,-1.06,-0.20,-0.24
0.13,0.14,-0.10,0.00,-0.97,-0.87,-0.23,-0.21
0.10,0.11,-0.10,-0.01,-0.96,-0.94,-0.12,-0.32
0.09,0.10,-0.09,-0.00,-0.97,-0.92,-0.23,-0.36
0.07,0.08,-0.10,0.00,-0.97,-0.90,-0.04,-0.25
0.06,0.06,-0.09,-0.01,-0.97,-1.02,-0.22,-0.18
0.05,0.06,-0.09,-0.00,-0.97,-0.85,-0.22,-0.15
0.04,0.05,-0.09,-0.01,-0.98,-0.87,-0.25,-0.20
0.03,0.04,-0.09,-0.00,-0.96,-0.88,-0.16,-0.28
0.03,0.03,-0.09,-0.00,-0.97,-0.87,-0.11,-0.20
0.02,0.03,-0.09,-0.00,-0.97,-0.97,-0.21,-0.16
0.02,0.02,-0.10,-0.00,-0.97,-1.02,-0.33,-0.21
0.02,0.02,-0.09,-0.00,-0.97,-0.84,-0.13,-0.22
0.01,0.01,-0.10,-0.00,-0.97,-0.83,-0.27,-0.34
0.01,0.01,-0.09,-0.00,-0.97,-0.85,-0.24,-0.30
0.01,0.01,-0.09,-0.01,-0.97,-0.97,-0.24,-0.23
0.01,0.01,-0.09,-0.00,-0.97,-0.90,-0.21,-0.31
0.01,0.01,-0.09,-0.01,-0.96,-0.76,-0.28,-0.22
0.01,0.01,-0.10,-0.00,-0.96,-0.77,-0.
